701	ws_skill_job_weapon.png	Gold's Gleam	\N
702	ws_skill_hp_a_6_3.png	Silverslime's Aegis	\N
703	ws_skill_job_weapon.png	Silver's Sparkle	\N
704	ws_skill_deadly_6_3.png	Oblivion's Sentence	\N
705	ws_skill_hero_6_3.png	Oblivion's Glory	\N
706	ws_skill_grace_6_2.png	Hatred's Grace	\N
707	ws_skill_seraphic_5_2.png	Teachers' Guidance II	{"data":[{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"ca_cap"}]}
708	ws_skill_sp_atk_4_1.png	Wind's Mystery	\N
709	ws_skill_god_3_3.png	Terra's Majesty	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"hp"}]}
710	ws_skill_god_m_3_3.png	Gaia's Majesty III	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"hp"}]}
711	ws_skill_seraphic_5_3.png	Teachers' Guidance III	{"data":[{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["light"]},"aura_type":"seraphic","stat":"ca_cap"}]}
712	ws_skill_job_weapon.png	Glacial Frostcage	\N
713	ws_skill_wargod_m_4_2.png	Aeolus's Heroism II	\N
714	ws_skill_job_weapon.png	Fluttering Slash	\N
715	ws_skill_hp_2_2.png	Tsunami's Aegis	\N
716	ws_skill_job_weapon.png	Spirit of the Morning Star	\N
717	ws_skill_job_weapon.png	Greatsnake's Lord-Sword	\N
718	ws_skill_job_weapon.png	Safeguard	\N
719	ws_skill_job_weapon.png	Dark Demon-Edge	\N
720	ws_skill_race_hp_3.png	Draph Animus Utopia	\N
721	ws_skill_atk_4_3.png	Hero's Testament	\N
722	ws_skill_atk_a_6_3.png	Strength	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
723	ws_skill_job_weapon.png	Phantasmagoric Fencer	\N
724	ws_skill_backwater_m_1_3.png	Vulcan's Enmity II	{"data":[{"percent":{"1":0.83,"10":10,"15":12.5,"20":13.5},"restriction":{"element":["fire"]},"aura_type":"omega","stat":"enmity"}]}
725	ws_skill_self_2.png	Slaysnake's Myth	\N
726	ws_skill_self_2.png	Slaysnake's Myth II	\N
727	ws_skill_race_da_3.png	Draph Animus Parity	\N
728	ws_skill_cosmos_10.png	Cosmic Blade	\N
729	ws_skill_job_weapon.png	Defender's Perseverance	\N
730	ws_skill_tyrant_a_1.png	Mifune Style, Zen Impact	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
731	ws_skill_da_a_1_1.png	Mifune Style, Binary Star	\N
732	ws_skill_tresure_1.png	Spirit of Giving	\N
733	ws_skill_atk_a_4_3.png	Self-taught Swordsmanship	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
734	ws_skill_job_weapon.png	Self-taught Mastery	\N
735	ws_skill_atk_a_5_2.png	Nature's Providence	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
736	ws_skill_job_weapon.png	Nature's Protection	\N
737	ws_skill_whole_1_2.png	Hellfire's Stamina	{"data":[{"percent":{"1":65},"aura_type":"optimus","stat":"stamina","restriction":{"element":["fire"]}}]}
738	ws_skill_job_weapon.png	Wings of Divinity	\N
739	ws_skill_job_weapon.png	Essence of the South	{"data":[{"percent":{"1":7},"restriction":{"element":["fire"]},"aura_type":"normal","stat":"atk_cap"},{"percent":{"1":7},"restriction":{"element":["fire"]},"aura_type":"normal","stat":"ca_cap"}]}
740	ws_skill_tyrant_5_2.png	Zion's Tyranny II	{"data":[{"percent":{"1":8,"10":17,"15":22,"20":25.5},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"}]}
741	ws_skill_job_weapon.png	Prayer of the Sunrise	\N
742	ws_skill_weapon_atk_10.png	Makhaira Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["katana"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["katana"]},"aura_type":"normal","stat":"hp"}]}
743	ws_skill_job_weapon.png	Immortal Dragonblood	\N
744	ws_skill_atk_a_5_3.png	Great Sword Under Heaven	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
745	ws_skill_weapon_atk_10.png	Munechika Sanjo Crafted	\N
746	ws_skill_atk_a_2_3.png	Rindo Emblem	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
747	ws_skill_weapon_def_10.png	Kuninaga Gojo Crafted	\N
748	ws_skill_job_weapon.png	Foxflame's Glare	\N
749	ws_skill_atk_a_1_3.png	Foxflame's Flicker	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
750	ws_skill_atk_a_6_4.png	Phantom's Supremacy	{"data":[{"percent":{"1":9,"10":18,"15":23},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
751	ws_skill_job_weapon.png	Undersky's Hatebonds	\N
752	ws_skill_job_weapon.png	Shall We Duel?	\N
753	ws_skill_fullcut_m_3.png	Gaia's Truce	\N
754	ws_skill_wargod_m_4.png	Aeolus's Heroism	\N
755	ws_skill_primal_m_4.png	Aeolus's Essence	\N
756	ws_skill_tec_arcarum_3_4.png	Sephira Earth-Tek	\N
757	ws_skill_job_weapon.png	Kengo's Nature	\N
758	ws_skill_blank.png	Kengo's Essence	\N
759	ws_skill_whole_3_2.png	Mountain's Stamina	{"data":[{"percent":{"1":65},"aura_type":"optimus","stat":"stamina","restriction":{"element":["earth"]}}]}
760	ws_skill_job_weapon.png	Infernal's Rage	\N
761	ws_skill_job_weapon.png	Tetra's Nature	\N
762	ws_skill_blank.png	Tetra's Essence	\N
763	ws_skill_job_weapon.png	Foxy Seclusion	\N
764	ws_skill_god_6_3.png	Oblivion's Majesty	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"hp"}]}
765	ws_skill_god_m_6_3.png	Shalim's Majesty III	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"hp"}]}
766	ws_skill_atk_a_2_3.png	Unrelenting Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
767	ws_skill_job_weapon.png	Memories of War	\N
768	ws_skill_job_weapon.png	Sunveil's Crown	\N
769	ws_skill_atk_a_4_3.png	Bloodthirsty Deities	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
770	ws_skill_job_weapon.png	Shield-Tearing Dance	\N
771	ws_skill_tec_1_2.png	Hellfire's Verity	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"crit"}]}
772	ws_skill_guard_4_1.png	Wind's Garrison	\N
773	ws_skill_resist_5_1.png	Light's Refuge	\N
774	ws_skill_job_weapon.png	Volcanic Blade	\N
775	ws_skill_job_weapon.png	Executioner's Nature	\N
776	ws_skill_blank.png	Executioner's Essence	\N
777	ws_skill_atk_a_3_3.png	Dragon Ravager's Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
778	ws_skill_job_weapon.png	Reptile Slaughter	\N
779	ws_skill_deadly_4_3.png	Ventosus's Sentence	\N
780	ws_skill_ranbu_4_1.png	Wind's Fandango	\N
