10406068	Baihu Claw Regus	白虎咆拳・王	3	4	2	2	6	290	1825	2210	0	32	195	236	0
10406069	Baihu Claw Pontus	白虎咆拳・覇	3	4	2	2	6	290	1825	2210	0	32	195	236	0
10406070	Baihu Claw Malus	白虎咆拳・邪	3	4	2	2	6	290	1825	2210	0	32	195	236	0
10406071	Huanglong Gauntlet	黄龍拳	3	5	2	4	6	370	2300	2690	3080	40	242	281	320
10406072	Deirdre's Claws	ディアドリッククロー	3	4	2	1	6	391	2340	2830	0	41	250	300	0
10406073	Pink Fan	桃色の団扇	3	4	2	1	6	310	1900	2215	0	29	197	231	0
10406074	Rose Crystal Claw	ローズクリスタルクロー	3	3	2	2	6	360	2200	0	0	40	235	0	0
10406075	Atma Fist (Fire)	無垢なる竜の爪	3	3	2	0	6	393	2328	0	0	35	237	0	0
10406076	Atma Fist (Water)	無垢なる竜の爪	3	3	2	3	6	393	2328	0	0	35	237	0	0
10406077	Atma Fist (Earth)	無垢なる竜の爪	3	3	2	2	6	393	2328	0	0	35	237	0	0
10406078	Atma Fist (Wind)	無垢なる竜の爪	3	3	2	1	6	393	2328	0	0	35	237	0	0
10406079	Atma Fist (Light)	無垢なる竜の爪	3	3	2	4	6	393	2328	0	0	35	237	0	0
10406080	Atma Fist (Dark)	無垢なる竜の爪	3	3	2	5	6	393	2328	0	0	35	237	0	0
10406081	Ultima Claw (Fire)	オメガクロー	3	3	2	0	6	393	2717	0	0	35	277	0	0
10406082	Ultima Claw (Water)	オメガクロー	3	3	2	3	6	393	2717	0	0	35	277	0	0
10406083	Ultima Claw (Earth)	オメガクロー	3	3	2	2	6	393	2717	0	0	35	277	0	0
10406084	Ultima Claw (Wind)	オメガクロー	3	3	2	1	6	393	2717	0	0	35	277	0	0
10406085	Ultima Claw (Light)	オメガクロー	3	3	2	4	6	393	2717	0	0	35	277	0	0
10406086	Ultima Claw (Dark)	オメガクロー	3	3	2	5	6	393	2717	0	0	35	277	0	0
10406087	Urchin Fist	ウーチンフィスト	3	3	2	0	6	310	1885	0	0	30	200	0	0
10406088	Tlepilli	トレピリ	3	3	2	3	6	346	2224	0	0	50	274	0	0
10406089	Draco Claw	ドラグクロー	3	3	2	0	6	441	2571	0	0	30	207	0	0
10406090	Gothic Cutlery	ゴシックカトラリー	3	3	2	4	6	412	2469	0	0	36	219	0	0
10406091	Championship Belt (Fire)	チャンピオンベルト	3	5	2	0	6	372	2268	2640	3015	36	241	277	317
10406092	Championship Belt (Water)	チャンピオンベルト	3	5	2	3	6	372	2268	2640	3015	36	241	277	317
10406093	Championship Belt (Earth)	チャンピオンベルト	3	5	2	2	6	372	2268	2640	3015	36	241	277	317
10406094	Championship Belt (Wind)	チャンピオンベルト	3	5	2	1	6	372	2268	2640	3015	36	241	277	317
10406095	Championship Belt (Light)	チャンピオンベルト	3	5	2	4	6	372	2268	2640	3015	36	241	277	317
10406096	Championship Belt (Dark)	チャンピオンベルト	3	5	2	5	6	372	2268	2640	3015	36	241	277	317
10406097	Canisius	天干地支爪・戌之飾	3	3	2	3	6	390	2339	0	0	41	250	0	0
10406098	Hand of Brahman	ブラフマンガントレ	3	4	2	0	6	362	2186	2550	0	35	229	270	0
10406099	Mittron's Gauntlet	ミトロンの籠手	3	4	2	4	6	352	2176	2540	0	37	231	270	0
10406100	Sephira Emerald Duke		3	3	2	2	6	350	2175	0	0	38	232	0	0
10406101	Kicking Enhancement Shoes	キック力増強シューズ	3	4	2	4	6	315	1880	2190	0	30	200	230	0
10406105	Emperor's Hand	デスハンド	3	3	2	5	6	313	1935	0	0	30	190	0	0
10406106	Wyrmtiger Claw	龍虎双滅拳	3	4	2	2	6	366	2239	2600	0	46	270	320	0
10406107	Ruling Pen	ルーリングペン	3	3	2	5	6	401	2344	0	0	39	249	0	0
10406108	Rainbow Bracelet	レインボーブレス	3	4	2	4	6	315	1882	2270	0	30	200	240	0
10406109	Neko Punch Pro	ネコパンチ・プロ	3	3	2	2	6	416	2499	0	0	33	218	0	0
10406110	Arkab	アルカブ	3	3	2	1	6	357	2142	0	0	33	220	0	0
10406111	Arkab Prior	アルカブ・プリオル	3	4	2	1	6	357	2142	2500	0	33	220	257	0
10406112	Psycho Gauntlet	サイコガントレット	3	3	2	2	6	300	1882	0	0	32	200	0	0
10406113	Gauntlet of Proudearth		3	4	2	2	6	390	2300	2780	0	35	240	290	0
10406114	True Grit	ド根性グローブ	3	3	2	2	6	303	1882	0	0	32	200	0	0
10406115	Rainbow Hand		3	3	2	2	6	376	2329	0	0	44	252	0	0
10406116	Midnight Radiance	蒼宵光華	3	3	2	2	6	386	2340	0	0	42	252	0	0
10406117	Adamantine Gauntlet	不毀の籠手	3	4	2	4	6	355	2285	2640	0	36	244	280	0
10406118	Nibelung Glas	ニーベルン・グラス	3	4	2	2	6	446	2590	3036	0	30	200	230	0
10406119	Rin's Maracas	凛のマラカス	3	4	2	1	6	308	1887	2282	0	31	199	241	0
10406121	Golden Dragon	ゴールドドラゴン	3	3	2	1	6	396	2500	0	0	40	218	0	0
10407000	Eurytos Bow	エウリュトスボウ	3	4	2	0	1	430	2520	3040	0	36	227	275	0
10407001	Shekhinah Bow	シェキナーの弓	3	4	2	1	1	425	2515	3040	0	37	228	276	0
10407002	Rainbow Bow	虹の弓	3	4	2	3	1	410	2500	3020	0	40	231	279	0
10407003	L'Arc Qui ne Faut	アッキヌフォート	3	4	2	2	1	415	2505	3030	0	39	230	278	0
10407004	Aetherial Bow	エーテリアルボウ	3	4	2	1	1	430	2555	2980	0	38	232	271	0
10407005	Two-Crown Bow	二王弓	3	3	2	4	1	385	2370	0	0	35	217	0	0
10407006	Yggdrasil Bow Omega	世界樹の蔦弓・マグナ	3	5	2	2	1	360	2260	2640	2830	34	208	243	260
10407007	Leviathan Bow Omega	レヴィアンボウ・マグナ	3	5	2	3	1	355	2255	2640	2830	35	209	244	261
10407008	Diablo Bow	ディアボロスボウ	3	4	2	5	1	355	2100	2450	0	27	186	218	0
10407009	Sagittarius Bow	サジタリウスボウ	3	4	2	1	1	330	2020	2358	0	29	183	214	0
10407010	Two-Crown Bow Sterling	二王弓・真	3	3	2	4	1	420	2510	0	0	38	230	0	0
10407011	Two-Crown Bow Incendo		3	3	2	0	1	425	2550	0	0	39	232	0	0
10407012	Two-Crown Bow Aqua		3	3	2	3	1	425	2550	0	0	39	232	0	0
10407013	Two-Crown Bow Ventus		3	3	2	1	1	425	2550	0	0	39	232	0	0
10407014	Two-Crown Bow Terra		3	3	2	2	1	425	2550	0	0	39	232	0	0
10407015	Two-Crown Bow Lumen	二王弓・煌	3	3	2	4	1	425	2550	0	0	39	232	0	0
10407016	Two-Crown Bow Nyx		3	3	2	5	1	425	2550	0	0	39	232	0	0
10407017	Rosenbogen	ローゼンボーゲン	3	3	2	1	1	391	2388	0	0	34	217	0	0
10407018	Two-Crown Bow Cardinal		3	3	2	0	1	425	2800	0	0	39	255	0	0
10407019	Two-Crown Bow Cobalt		3	3	2	3	1	425	2800	0	0	39	255	0	0
10407020	Two-Crown Bow Sage		3	3	2	1	1	425	2800	0	0	39	255	0	0
10407021	Two-Crown Bow Ecru		3	3	2	2	1	425	2800	0	0	39	255	0	0
10407022	Two-Crown Bow Ivory		3	3	2	4	1	425	2800	0	0	39	255	0	0
10407023	Two-Crown Bow Obsidian		3	3	2	5	1	425	2800	0	0	39	255	0	0
10407024	Bow of Bahamut Nova	バハムートボウ・ノヴム	3	3	2	5	1	415	2460	0	0	32	219	0	0
10407025	Heroic Bow	ヒロイックボウ	3	4	2	4	1	435	2525	2940	0	35	224	260	0
10407026	Rosenbogen Rebirth		3	3	2	1	1	391	2388	0	0	34	217	0	0
10407027	Rosenbogen Incendo		3	4	2	0	1	391	2388	2810	0	34	217	256	0
10407028	Rosenbogen Aqua		3	4	2	3	1	391	2388	2810	0	34	217	256	0
10407029	Rosenbogen Terra		3	4	2	2	1	391	2388	2810	0	34	217	256	0
10407030	Rosenbogen Ventus		3	4	2	1	1	391	2388	2810	0	34	217	256	0
10407031	Rosenbogen Lumen		3	4	2	4	1	391	2388	2810	0	34	217	256	0
10407032	Rosenbogen Nyx		3	4	2	5	1	391	2388	2810	0	34	217	256	0
10407033	Roseate Aetherial Bow	ピンク・エーテリアル	3	4	2	0	1	435	2560	3090	0	37	231	280	0
10407034	Ancient Artemis	オールド・アルテミス	3	3	2	4	1	375	2321	0	0	34	212	0	0
10407035	Artemis	アルテミス	3	3	2	4	1	375	2321	0	0	34	212	0	0
10407036	Hercules (Fire)	ヘラクレス	3	4	2	0	1	492	2854	3330	0	39	255	300	0
10407037	Bow of Bahamut Coda	バハムートボウ・フツルス	3	4	2	5	1	415	2460	2870	0	32	219	256	0
10407038	Hercules (Water)	ヘラクレス	3	4	2	3	1	492	2854	3330	0	39	255	300	0
10407039	Hercules (Earth)	ヘラクレス	3	4	2	2	1	492	2854	3330	0	39	255	300	0
10407040	Hercules (Wind)	ヘラクレス	3	4	2	1	1	492	2854	3330	0	39	255	300	0
10407041	Hercules (Light)	ヘラクレス	3	4	2	4	1	492	2854	3330	0	39	255	300	0
10407042	Hercules (Dark)	ヘラクレス	3	4	2	5	1	492	2854	3330	0	39	255	300	0
10407043	Cosmic Bow ATK	アロー・オブ・コスモス	3	3	2	4	1	396	2446	0	0	36	224	0	0
10407044	Cosmic Bow DEF		3	3	2	4	1	396	2446	0	0	36	224	0	0
10407045	Cosmic Bow HEAL		3	3	2	4	1	396	2446	0	0	36	224	0	0
10407046	Cosmic Bow BAL		3	3	2	4	1	396	2446	0	0	36	224	0	0
10407047	Cosmic Bow SPEC		3	3	2	4	1	396	2446	0	0	36	224	0	0
10407048	Dark Thrasher	扇抜	3	3	2	3	1	320	2030	0	0	32	188	0	0
10407050	Fimbul	フィンブル	3	4	2	3	1	320	2030	2370	0	32	188	220	0
10407051	Bow of Sigurd	シグルズの弓	3	4	2	3	1	365	2311	2701	0	36	214	250	0
10407052	Indra's Edge	インドラリム	3	4	2	1	1	380	2326	2716	0	33	211	247	0
10407053	Verona Bow	ヴェローナボウ	3	3	2	3	1	310	1990	0	0	33	188	0	0
10407054	Gallinarius	天干地支弓・酉之飾	3	3	2	2	1	430	2585	0	0	40	238	0	0
10407055	Compound Gadget Bow	マシン・ボウ	3	3	2	2	1	320	2000	0	0	30	186	0	0
10407056	Silver Bow	白銀の弓	3	4	2	1	1	338	2027	2365	0	27	180	211	0
10407057	Ring of Raphael (SSR)	リング・オブ・ラファエル	3	3	2	1	1	420	2460	0	0	31	220	0	0
10407058	Silver Bow Relic		3	4	2	4	1	279	1675	1955	0	25	153	178	0
10407059	Golden Bow Relic		0	4	2	4	1	288	1730	2020	0	26	158	184	0
10407060	Qilin Bow	麒麟弓	3	5	2	5	1	415	2465	2875	3285	32	220	258	296
10407061	Rose Crystal Bow	ローズクリスタルボウ	3	3	2	0	1	370	2250	0	0	33	215	0	0
10407062	Bow of Iliad	イーリアスボウ	3	4	2	4	1	375	2321	2810	0	34	212	260	0
10407063	Atma Bow (Fire)	無垢なる竜の弓	3	3	2	0	1	439	2608	0	0	30	206	0	0
10407064	Atma Bow (Water)	無垢なる竜の弓	3	3	2	3	1	439	2608	0	0	30	206	0	0
10407065	Atma Bow (Earth)	無垢なる竜の弓	3	3	2	2	1	439	2608	0	0	30	206	0	0
10407066	Atma Bow (Wind)	無垢なる竜の弓	3	3	2	1	1	439	2608	0	0	30	206	0	0
10407067	Atma Bow (Light)	無垢なる竜の弓	3	3	2	4	1	439	2608	0	0	30	206	0	0
10407068	Atma Bow (Dark)	無垢なる竜の弓	3	3	2	5	1	439	2608	0	0	30	206	0	0
10407069	Ultima Bow (Fire)	オメガボウ	3	3	2	0	1	439	3042	0	0	30	241	0	0
10407070	Ultima Bow (Water)	オメガボウ	3	3	2	3	1	439	3042	0	0	30	241	0	0
10407071	Ultima Bow (Earth)	オメガボウ	3	3	2	2	1	439	3042	0	0	30	241	0	0
10407072	Ultima Bow (Wind)	オメガボウ	3	3	2	1	1	439	3042	0	0	30	241	0	0
10407073	Ultima Bow (Light)	オメガボウ	3	3	2	4	1	439	3042	0	0	30	241	0	0
10407074	Ultima Bow (Dark)	オメガボウ	3	3	2	5	1	439	3042	0	0	30	241	0	0
10407075	Maverick (Fire)	メース	3	5	2	0	1	391	2419	2810	3210	34	222	256	293
10407076	Maverick (Water)	メース	3	5	2	3	1	391	2419	2810	3210	34	222	256	293
10407077	Maverick (Earth)	メース	3	5	2	2	1	391	2419	2810	3210	34	222	256	293
10407078	Maverick (Wind)	メース	3	5	2	1	1	391	2419	2810	3210	34	222	256	293
10407079	Maverick (Light)	メース	3	5	2	4	1	391	2419	2810	3210	34	222	256	293
10407080	Maverick (Dark)	メース	3	5	2	5	1	391	2419	2810	3210	34	222	256	293
10407081	Sharom Bow	シャローム・ボウ	3	3	2	5	1	345	2030	0	0	25	180	0	0
10407082	Gandiva	ガーンディーヴァ	3	3	2	2	1	441	2623	0	0	37	228	0	0
10407083	Tyros Bow	テュロスボウ	3	4	2	3	1	365	2311	2700	0	36	214	250	0
10407084	Mittron's Bow	ミトロンの弓	3	4	2	4	1	375	2321	2710	0	34	212	250	0
10407085	Sephira Emerald Bow		3	3	2	1	1	380	2330	0	0	33	211	0	0
10407086	Arjunan Bow	アルジュナン・ボウ	3	3	2	0	1	430	2505	0	0	35	230	0	0
10407087	Taisai Spirit Bow	太歳精弓	3	4	2	3	1	420	2500	3020	0	50	300	363	0
10407088	Levin Shooter	レヴィオンシューター	3	4	2	4	1	410	2400	2800	0	40	255	300	0
10407089	Hollowsky Bow	虚空の歪弦	3	4	2	4	1	420	2580	3120	0	37	234	280	0
10407090	Purifying Thunderbolt	悪滅の雷	3	4	2	0	1	508	2800	3373	0	32	242	295	0
10407091	Ring of Wandergale		3	4	2	1	1	420	2460	2970	0	31	220	270	0
10407092	Unius	ウニウス	3	4	2	1	1	380	2440	2820	0	33	217	250	0
10407093	Eon	アイオーン	3	3	2	4	1	380	2350	0	0	45	260	0	0
10408000	Luminiera Harp Omega	シュヴァリエハープ・マグナ	3	5	2	4	4	325	2005	2340	2510	61	218	249	265
10408001	Celeste Harp Omega	セレストハープ・マグナ	3	5	2	5	4	345	2025	2360	2530	57	214	245	261
10408002	Ocean Harp	オーシャンハープ	3	3	2	3	4	360	2210	0	0	73	245	0	0
10408003	Nine-Realm Harp	九界琴	3	3	2	4	4	340	2100	0	0	65	228	0	0
10408004	Nine-Realm Harp Sterling	九界琴・真	3	3	2	4	4	370	2220	0	0	71	243	0	0
10408005	Nine-Realm Harp Incendo		3	3	2	0	4	380	2250	0	0	75	250	0	0
10408006	Nine-Realm Harp Aqua		3	3	2	3	4	380	2250	0	0	75	250	0	0
10408007	Nine-Realm Harp Ventus		3	3	2	1	4	380	2250	0	0	75	250	0	0
10408008	Nine-Realm Harp Terra		3	3	2	2	4	380	2250	0	0	75	250	0	0
10408009	Nine-Realm Harp Lumen		3	3	2	4	4	380	2250	0	0	75	250	0	0
10408010	Nine-Realm Harp Nyx		3	3	2	5	4	380	2250	0	0	75	250	0	0
10408011	Sandcastle Song-Lume	砂城の宮樂弦	3	4	2	2	4	365	2215	2590	0	72	244	280	0
10408012	Branwen Harp	ブランウェンハープ	3	3	2	3	4	275	1770	0	0	57	196	0	0
10408013	Langeleik	ランゲレイク	3	3	2	3	4	331	2100	0	0	67	232	0	0
10408014	Nine-Realm Harp Cardinal		3	3	2	0	4	380	2470	0	0	75	275	0	0
10408015	Nine-Realm Harp Cobalt		3	3	2	3	4	380	2470	0	0	75	275	0	0
10408016	Nine-Realm Harp Sage		3	3	2	1	4	380	2470	0	0	75	275	0	0
10408017	Nine-Realm Harp Ecru		3	3	2	2	4	380	2470	0	0	75	275	0	0
10408018	Nine-Realm Harp Ivory		3	3	2	4	4	380	2470	0	0	75	275	0	0
10408019	Nine-Realm Harp Obsidian		3	3	2	5	4	380	2470	0	0	75	275	0	0
10408020	Harp of Bahamut Nova	バハムートハープ・ノヴム	3	3	2	5	4	370	2180	0	0	63	231	0	0
10408021	Mobius Strip	メビウス	3	4	2	0	4	380	2230	2600	0	69	241	280	0
10408022	Escalus Harp	エスカラスハープ	3	3	2	0	4	295	1790	0	0	53	192	0	0
10408023	Anemoi Silver Lyre	アネモイの銀琴	3	3	2	1	4	320	1950	0	0	59	211	0	0
10408024	Cords of Heaven Lillah	神授のリラ	3	4	2	1	4	375	2225	2595	0	70	242	276	0
10408025	Froggly Bell	カエールベル	3	3	2	1	4	290	1785	0	0	55	195	0	0
10408026	Melodic Sphere	メロディックスフィア	3	4	2	3	4	365	2245	2720	0	74	249	284	0
10408027	Snowy Mobius Strip	スノウリィメビウス	3	3	2	4	4	370	2210	0	0	70	242	0	0
10408028	Langeleik Rebirth		3	3	2	3	4	331	2120	0	0	67	233	0	0
10408029	Langeleik Incendo		3	4	2	0	4	331	2120	2480	0	67	233	266	0
10408030	Langeleik Aqua		3	4	2	3	4	331	2120	2480	0	67	233	266	0
10408031	Langeleik Terra		3	4	2	2	4	331	2120	2480	0	67	233	266	0
10408032	Langeleik Ventus		3	4	2	1	4	331	2120	2480	0	67	233	266	0
10408033	Langeleik Lumen		3	4	2	4	4	331	2120	2480	0	67	233	266	0
10408034	Langeleik Nyx		3	4	2	5	4	331	2120	2480	0	67	233	266	0
10408035	Ancient Perseus	オールド・ペルセウス	3	3	2	2	4	322	2044	0	0	65	226	0	0
10408036	Perseus	ペルセウス	3	3	2	2	4	322	2044	0	0	65	226	0	0
10408037	Ullikummi (Fire)	ウルリクムミ	3	4	2	0	4	438	2529	2950	0	76	271	310	0
10408038	Harp of Bahamut Coda	バハムートハープ・フツルス	3	4	2	5	4	370	2180	2545	0	63	231	264	0
10408039	Ullikummi (Water)	ウルリクムミ	3	4	2	3	4	438	2529	2950	0	76	271	310	0
10408040	Ullikummi (Earth)	ウルリクムミ	3	4	2	2	4	438	2529	2950	0	76	271	310	0
10408041	Ullikummi (Wind)	ウルリクムミ	3	4	2	1	4	438	2529	2950	0	76	271	310	0
10408042	Ullikummi (Light)	ウルリクムミ	3	4	2	4	4	438	2529	2950	0	76	271	310	0
10408043	Ullikummi (Dark)	ウルリクムミ	3	4	2	5	4	438	2529	2950	0	76	271	310	0
10408044	Cosmic Harp ATK	ハープ・オブ・コスモス	3	3	2	4	4	351	2165	0	0	67	236	0	0
10408045	Cosmic Harp DEF		3	3	2	4	4	351	2165	0	0	67	236	0	0
10408046	Cosmic Harp HEAL		3	3	2	4	4	351	2165	0	0	67	236	0	0
10408047	Cosmic Harp BAL		3	3	2	4	4	351	2165	0	0	67	236	0	0
10408048	Cosmic Harp SPEC		3	3	2	4	4	351	2165	0	0	67	236	0	0
10408050	Golden Blossom	ゴールデンブロッサム	3	3	2	4	4	290	1785	0	0	55	195	0	0
10408051	Zhuque Lyrewings	朱雀翼弦	3	4	2	0	4	290	1740	2020	0	51	186	220	0
10408052	Sleipnir Shoe	スレイプニルシュー	3	4	2	4	4	332	2054	2399	0	63	224	256	0
10408053	Harp of Westerly Winds	西風の竪琴	3	3	2	1	4	300	1800	0	0	52	190	0	0
10408054	Silver Harp Relic		3	4	2	4	4	247	1480	1727	0	47	162	209	0
10408055	Golden Harp Relic		0	4	2	4	4	255	1530	1730	0	49	168	209	0
10408056	Dominion Harp	ドミニオンハープ	3	3	2	4	4	278	1727	0	0	53	188	0	0
10408057	Xeno Judgement Lyre	六道・裁考天の鳴弦	3	4	2	2	4	318	1994	2329	0	63	219	250	0
10408058	True Judgement Lyre	真・裁考天の鳴弦	3	4	2	2	4	318	1994	2329	0	63	219	250	0
10408059	Qilin Lyre	麒麟弦	3	5	2	5	4	370	2185	2550	2915	63	232	266	300
10408060	Fusion Mobius	フュージョンメビウス	3	3	2	4	4	375	2225	0	0	69	240	0	0
10408061	Bella Aeterna	ベッラ・アエテルヌス	3	3	2	2	4	355	2130	0	0	75	260	0	0
10408062	Bell of Happy Endings	ハッピーエンドベル	3	3	2	1	4	350	2170	0	0	75	250	0	0
10408063	Rose Crystal Harp	ローズクリスタルハープ	3	3	2	3	4	360	2120	0	0	40	240	0	0
10408064	Atma Harp (Fire)	無垢なる竜の弦	3	3	2	0	4	381	2245	0	0	61	224	0	0
10408065	Atma Harp (Water)	無垢なる竜の弦	3	3	2	3	4	381	2245	0	0	61	224	0	0
10408066	Atma Harp (Earth)	無垢なる竜の弦	3	3	2	2	4	381	2245	0	0	61	224	0	0
10408067	Atma Harp (Wind)	無垢なる竜の弦	3	3	2	1	4	381	2245	0	0	61	224	0	0
10408068	Atma Harp (Light)	無垢なる竜の弦	3	3	2	4	4	381	2245	0	0	61	224	0	0
10408069	Atma Harp (Dark)	無垢なる竜の弦	3	3	2	5	4	381	2245	0	0	61	224	0	0
10408070	Ultima Harp (Fire)	オメガストリング	3	3	2	0	4	381	2621	0	0	61	256	0	0
10408071	Ultima Harp (Water)	オメガストリング	3	3	2	3	4	381	2621	0	0	61	256	0	0
10408072	Ultima Harp (Earth)	オメガストリング	3	3	2	2	4	381	2621	0	0	61	256	0	0
10408073	Ultima Harp (Wind)	オメガストリング	3	3	2	1	4	381	2621	0	0	61	256	0	0
10408074	Ultima Harp (Light)	オメガストリング	3	3	2	4	4	381	2621	0	0	61	256	0	0
10408075	Ultima Harp (Dark)	オメガストリング	3	3	2	5	4	381	2621	0	0	61	256	0	0
10408076	Chanteuse Angelique (Fire)	シャンゼリゼ	3	5	2	0	4	331	2149	2480	2840	67	199	266	299
10408077	Chanteuse Angelique (Water)	シャンゼリゼ	3	5	2	3	4	331	2149	2480	2840	67	199	266	299
10408078	Chanteuse Angelique (Earth)	シャンゼリゼ	3	5	2	2	4	331	2149	2480	2840	67	199	266	299
10408079	Chanteuse Angelique (Wind)	シャンゼリゼ	3	5	2	1	4	331	2149	2480	2840	67	199	266	299
10408080	Chanteuse Angelique (Light)	シャンゼリゼ	3	5	2	4	4	331	2149	2480	2840	67	199	266	299
10408081	Chanteuse Angelique (Dark)	シャンゼリゼ	3	5	2	5	4	331	2149	2480	2840	67	199	266	299
10408082	Tyros Zither	テュロスビネット	3	4	2	3	4	322	2044	2390	0	65	226	260	0
10408083	Last Storm Harp	ラストストームハープ	3	4	2	1	4	337	2059	2400	0	62	223	260	0
10408084	Sephira Emerald Harp		3	3	2	3	4	325	2045	0	0	65	226	0	0
10408085	Cythara Anglica	キタラアングリカ	3	3	2	1	4	329	2013	0	0	72	282	0	0
10408086	Renaissance Harp	ルネサンス・ハープ	3	3	2	2	4	298	1872	0	0	53	175	0	0
10408087	Distant Requiem	ディスタント・レクイエム	3	4	2	5	4	389	2233	2622	0	66	238	304	0
10408088	Golden Bell	ゴールデンベル	3	3	2	0	4	293	1780	0	0	55	194	0	0
10408089	Goldslime Bell		3	3	2	4	4	265	1620	0	0	65	255	0	0
10408090	Silverslime Bell	シルバースライムベル	3	3	2	5	4	270	1670	0	0	60	250	0	0
10408091	Unheil	ウン・ハイル	3	4	2	5	4	431	2505	3024	0	72	252	297	0
10408092	Harp of the Teachers		3	3	2	4	4	355	2200	0	0	65	230	0	0
10408093	Another Sky	アナザースカイ	3	3	2	1	4	370	2222	0	0	70	240	0	0
10408094	Harp of Repudiation	絶対否定の竪琴	3	5	2	2	4	365	2265	2740	3215	70	250	295	340
10408095	Harp of Renunciation	永遠拒絶の竪琴	3	5	2	2	4	365	2265	2740	3215	70	250	295	340
10408096	Harp of Everlore		3	4	2	4	4	355	2200	2660	0	65	230	270	0
10408097	Dante's Harp		3	3	2	3	4	313	1989	0	0	64	220	0	0
10408098	Dante Alighieri		4	4	2	3	4	313	1989	2325	0	64	220	251	0
10408099	Spring's Whisperings	春ノ柔風	3	4	2	1	4	283	1732	2094	0	52	187	221	0
10409000	Asura	阿修羅	3	4	2	0	5	455	2675	3230	0	30	186	225	0
10409001	Venustas	丙子椒林剣	3	4	2	2	5	440	2660	3100	0	33	189	220	0
10409002	Exitosus	鬼丸国綱	3	4	2	3	5	435	2655	3210	0	34	190	229	0
10409003	Murakumo	天叢雲剣	3	3	2	4	5	411	2543	0	0	30	179	0	0
10409004	Muramasa	千子村正	3	3	2	5	5	431	2563	0	0	26	175	0	0
10409005	Eight-Life Katana	八命切	3	3	2	4	5	410	2530	0	0	30	178	0	0
10409006	Eight-Life Katana Sterling	八命切・真	3	3	2	4	5	445	2675	0	0	31	188	0	0
10409007	Eight-Life Katana Incendo		3	3	2	0	5	455	2720	0	0	33	190	0	0
10409008	Eight-Life Katana Aqua		3	3	2	3	5	455	2720	0	0	33	190	0	0
10409009	Eight-Life Katana Ventus	八命切・凪	3	3	2	1	5	455	2720	0	0	33	190	0	0
10409010	Eight-Life Katana Terra		3	3	2	2	5	455	2720	0	0	33	190	0	0
10409011	Eight-Life Katana Lumen		3	3	2	4	5	455	2720	0	0	33	190	0	0
10409012	Eight-Life Katana Nyx		3	3	2	5	5	455	2720	0	0	33	190	0	0
10409013	Blade of Bahamut Nova	バハムートブレイド・ノヴム	3	3	2	5	5	440	2620	0	0	26	179	0	0
10409014	Eight-Life Katana Cardinal		3	3	2	0	5	455	2990	0	0	33	210	0	0
10409015	Eight-Life Katana Cobalt		3	3	2	3	5	455	2990	0	0	33	210	0	0
10409016	Eight-Life Katana Sage		3	3	2	1	5	455	2990	0	0	33	210	0	0
10409017	Eight-Life Katana Ecru		3	3	2	2	5	455	2990	0	0	33	210	0	0
10409018	Eight-Life Katana Ivory		3	3	2	4	5	455	2990	0	0	33	210	0	0
10409019	Eight-Life Katana Obsidian		3	3	2	5	5	455	2990	0	0	33	210	0	0
10409020	Thalassinus	薄緑	3	4	2	1	5	450	2680	3240	0	31	187	226	0
10409021	Dragon Slayer	ドラゴンスレイヤー	3	4	2	1	5	460	2725	3180	0	32	191	220	0
10409022	Second Star	ニバンボシ	3	3	2	5	5	360	2160	0	0	22	148	0	0
10409023	Swordfish	太刀魚	3	3	2	3	5	335	2140	0	0	27	153	0	0
10409024	Mikazuki	三日月	3	3	2	5	5	465	2695	0	0	28	184	0	0
10409025	Ray of Zhuque	朱雀光剣	3	4	2	0	5	345	2090	2530	0	22	145	175	0
10409026	Fudo-Kuniyuki	不動国行	3	4	2	5	5	475	2740	3200	0	29	188	220	0
10409027	Colossus Blade Omega	コロッサスブレード・マグナ	3	5	2	0	5	400	2425	2830	3030	26	168	196	210
10409028	Murakumo Rebirth		3	3	2	4	5	411	2565	0	0	30	181	0	0
10409029	Murakumo Incendo		3	4	2	0	5	411	2565	3000	0	30	181	211	0
10409030	Murakumo Aqua		3	4	2	3	5	411	2565	3000	0	30	181	211	0
10409031	Murakumo Terra		3	4	2	2	5	411	2565	3000	0	30	181	211	0
10409032	Murakumo Ventus		3	4	2	1	5	411	2565	3000	0	30	181	211	0
10409033	Murakumo Lumen		3	4	2	4	5	411	2565	3000	0	30	181	211	0
10409034	Murakumo Nyx		3	4	2	5	5	411	2565	3000	0	30	181	211	0
10409035	Muramasa Rebirth		3	3	2	5	5	431	2585	0	0	26	177	0	0
10409036	Muramasa Incendo		3	4	2	0	5	431	2585	3020	0	26	177	207	0
10409037	Muramasa Aqua		3	4	2	3	5	431	2585	3020	0	26	177	207	0
10409038	Muramasa Terra		3	4	2	2	5	431	2585	3020	0	26	177	207	0
10409039	Muramasa Ventus		3	4	2	1	5	431	2585	3020	0	26	177	207	0
10409040	Muramasa Lumen		3	4	2	4	5	431	2585	3020	0	26	177	207	0
10409041	Muramasa Nyx		3	4	2	5	5	431	2585	3020	0	26	177	207	0
10409042	Dormius	天干地支刀・申之飾	3	3	2	4	5	465	2770	0	0	32	194	0	0
10409043	Ameno Habakiri (Fire)	天羽々斬	3	4	2	0	5	504	3024	3530	0	37	213	250	0
